time,tavg,tmin,tmax,prcp,snow,wdir,wspd,wpgt,pres,tsun
2021-09-29,20.9,16.4,26.1,0.2,,227.0,6.9,,1017.2,
2021-09-30,19.9,16.8,23.6,1.5,,48.0,8.3,,1022.2,
2021-10-01,17.7,13.0,23.0,0.0,,67.0,7.4,,1023.1,
2021-10-02,17.9,13.0,23.2,0.0,,106.0,8.7,,1019.0,
2021-10-03,19.8,13.0,28.0,1.0,,140.0,8.8,,1017.1,
2021-10-04,20.9,16.5,25.7,0.3,,107.0,9.2,,1016.3,
2021-10-05,20.1,17.0,24.1,0.0,,172.0,13.0,,1012.9,
2021-10-06,18.1,14.1,22.8,19.7,,220.0,14.9,,1012.3,
2021-10-07,14.3,12.8,16.1,6.3,,311.0,11.2,,1015.8,
2021-10-08,15.4,13.4,18.0,0.5,,351.0,10.9,,1019.9,
2021-10-09,13.2,9.0,18.0,0.0,,327.0,9.2,,1022.6,
2021-10-10,11.1,6.0,17.0,0.0,,267.0,7.5,,1021.5,
2021-10-11,13.0,10.0,18.0,0.0,,238.0,7.9,,1019.6,
2021-10-12,13.5,10.0,19.0,0.0,,139.0,12.4,,1016.2,
2021-10-13,12.0,7.0,18.0,2.6,,162.0,8.9,,1017.4,
2021-10-14,10.7,5.3,17.0,0.0,,217.0,5.1,,1024.0,
2021-10-15,10.9,5.8,17.1,0.0,,218.0,8.5,,1019.4,
2021-10-16,12.1,6.0,19.0,0.0,,239.0,7.7,,1018.3,
2021-10-17,12.5,7.0,19.2,0.0,,240.0,6.3,,1020.5,
2021-10-18,13.1,8.0,20.0,0.0,,188.0,9.0,,1024.1,
2021-10-19,13.7,8.0,19.1,0.0,,212.0,9.1,,1027.7,
2021-10-20,15.6,10.2,21.6,0.0,,170.0,9.2,,1024.4,
2021-10-21,18.5,15.0,23.0,0.0,,195.0,12.6,,1014.3,
2021-10-22,13.5,10.6,17.0,0.2,,281.0,4.1,,1015.9,
2021-10-23,14.4,11.8,18.0,2.1,,283.0,4.4,,1022.2,
2021-10-24,12.8,8.5,18.0,0.0,,352.0,5.5,,1027.4,
2021-10-25,11.0,6.8,16.0,0.0,,263.0,4.8,,1024.2,
2021-10-26,12.4,10.9,14.1,0.0,,256.0,6.3,,1022.5,
2021-10-27,12.7,8.0,18.0,0.0,,262.0,6.6,,1025.5,
2021-10-28,11.4,7.2,18.0,0.0,,190.0,6.6,,1022.8,
2021-10-29,10.8,6.4,16.0,0.0,,203.0,7.3,,1019.1,
2021-10-30,11.1,6.0,16.0,0.0,,198.0,6.0,,1018.8,
2021-10-31,12.4,11.0,13.3,0.0,,267.0,5.9,,1018.1,
2021-11-01,11.9,10.9,13.3,23.2,,274.0,11.1,,1006.1,
2021-11-02,12.3,7.0,18.0,0.4,,229.0,6.5,,1002.6,
2021-11-03,13.3,9.0,18.0,5.8,,114.0,9.7,,1001.5,
2021-11-04,13.0,8.0,17.4,0.1,,241.0,9.5,,1005.2,
2021-11-05,9.3,6.0,13.2,0.1,,254.0,8.3,,1018.6,
2021-11-06,10.4,8.4,13.1,0.4,,269.0,9.7,,1025.0,
2021-11-07,10.8,9.0,14.0,0.3,,282.0,8.0,,1020.3,
2021-11-08,9.6,8.7,11.0,3.2,,261.0,8.4,,1017.2,
2021-11-09,10.5,9.0,12.0,0.2,,270.0,10.2,,1025.5,
2021-11-10,11.2,10.0,13.0,0.5,,261.0,7.3,,1027.3,
2021-11-11,12.1,10.0,15.0,0.0,,246.0,7.1,,1023.6,
2021-11-12,11.3,9.0,16.0,0.0,,186.0,6.0,,1019.2,
2021-11-13,10.2,8.0,12.0,0.2,,124.0,5.6,,1017.1,
2021-11-14,12.4,11.0,13.2,9.3,,85.0,9.6,,1014.4,
2021-11-15,12.9,11.9,14.0,13.6,,39.0,12.4,,1018.4,
2021-11-16,10.0,9.0,11.0,11.3,,274.0,10.1,,1019.9,
2021-11-17,10.7,9.0,12.0,0.9,,268.0,8.7,,1019.5,
2021-11-18,12.0,10.0,14.3,0.2,,289.0,6.7,,1025.5,
2021-11-19,10.8,9.7,13.0,0.0,,314.0,5.7,,1028.9,
2021-11-20,8.6,7.0,10.0,0.0,,269.0,7.5,,1024.1,
2021-11-21,6.8,5.0,8.0,0.0,,106.0,8.3,,1014.3,
2021-11-22,8.5,7.0,9.4,5.1,,281.0,7.8,,1013.1,
2021-11-23,9.6,6.0,13.0,0.2,,267.0,6.9,,1021.5,
2021-11-24,6.2,3.0,11.0,0.0,,248.0,5.0,,1021.9,
2021-11-25,5.4,4.9,6.0,4.9,,269.0,8.0,,1012.1,
2021-11-26,7.6,5.0,12.0,0.2,,244.0,9.1,,997.5,
2021-11-27,10.6,5.0,14.0,2.2,,188.0,8.3,,992.8,
2021-11-28,6.2,3.0,11.0,1.5,,219.0,10.0,,992.8,
2021-11-29,3.7,0.0,8.0,0.2,,252.0,11.4,,1001.1,
2021-11-30,4.9,1.0,12.0,0.0,,234.0,8.8,,1015.5,
2021-12-01,5.0,1.0,10.0,0.2,,343.0,5.4,,1010.6,
2021-12-02,5.8,4.6,7.0,7.1,,277.0,6.6,,1000.5,
2021-12-03,6.4,3.7,9.0,3.8,,264.0,8.5,,1010.5,
2021-12-04,4.0,1.4,6.0,0.5,,265.0,5.6,,1010.0,
2021-12-05,4.8,2.0,8.2,1.1,,264.0,6.7,,1003.2,
2021-12-06,3.2,1.0,9.0,0.0,,246.0,10.6,,1009.3,
2021-12-07,2.7,-2.0,9.0,0.0,,218.0,7.7,,1012.7,
2021-12-08,1.5,-1.6,3.0,3.7,,243.0,9.0,,1004.6,
2021-12-09,3.4,1.0,5.0,1.0,,262.0,9.6,,1002.6,
2021-12-10,2.3,0.0,5.0,5.1,,237.0,8.1,,1002.6,
2021-12-11,4.2,1.8,9.0,3.7,,264.0,13.8,,1008.6,
2021-12-12,4.2,-0.4,10.1,0.0,,220.0,9.3,,1021.8,
2021-12-13,4.4,1.0,10.0,0.0,,239.0,5.9,,1025.0,
2021-12-14,4.1,0.0,10.0,0.0,,226.0,4.7,,1026.3,
2021-12-15,3.3,0.0,8.0,0.0,,247.0,4.9,,1029.1,
2021-12-16,2.9,-1.0,8.0,0.0,,247.0,5.9,,1031.2,
2021-12-17,3.2,-1.6,10.1,0.0,,270.0,7.9,,1031.5,
2021-12-18,-0.8,-3.0,1.0,0.0,,279.0,6.9,,1032.3,
2021-12-19,1.9,-3.6,9.0,0.0,,277.0,6.6,,1024.3,
2021-12-20,2.0,-1.0,4.8,0.0,,266.0,7.2,,1017.6,
2021-12-21,4.6,2.0,7.0,0.0,,269.0,8.6,,1023.2,
2021-12-22,4.9,2.4,7.3,0.0,,261.0,5.9,,1025.1,
2021-12-23,3.3,1.7,5.2,0.0,,245.0,6.7,,1023.0,
2021-12-24,4.1,1.9,6.1,0.1,,255.0,5.0,,1014.9,
2021-12-25,4.5,1.0,6.3,9.6,,287.0,4.6,,1009.1,
2021-12-26,5.6,4.0,7.0,7.1,,285.0,4.5,,1008.4,
2021-12-27,7.1,6.0,8.1,3.3,,324.0,4.8,,1009.1,
2021-12-28,7.5,6.0,9.1,0.6,,256.0,6.1,,1008.7,
2021-12-29,4.7,0.2,6.0,0.0,,334.0,4.0,,1010.4,
2021-12-30,4.7,4.0,6.0,0.0,,286.0,5.8,,1020.5,
2021-12-31,3.2,0.0,6.0,0.0,,282.0,5.5,,1025.2,
2022-01-01,1.6,-1.0,4.2,0.0,,287.0,3.7,,1025.6,
2022-01-02,4.1,-2.0,11.0,0.0,,315.0,4.7,,1024.9,
2022-01-03,4.1,3.0,5.0,0.0,,84.0,5.1,,1020.4,
2022-01-04,4.6,3.0,6.0,0.0,,305.0,4.4,,1012.2,
2022-01-05,6.6,4.0,14.6,19.9,,293.0,10.6,,1001.9,
2022-01-06,4.8,2.1,7.0,8.2,,287.0,10.2,,1013.7,
2022-01-07,2.9,-0.4,7.0,0.0,,261.0,6.2,,1019.6,
2022-01-08,1.4,-1.7,6.0,0.0,,216.0,6.0,,1014.6,
2022-01-09,0.5,-3.0,3.0,3.4,,272.0,8.0,,1005.9,
2022-01-10,3.2,0.7,5.2,1.2,,267.0,9.3,,1011.5,
2022-01-11,2.8,-1.4,9.0,0.0,,268.0,5.8,,1022.8,
2022-01-12,1.5,-3.0,8.0,0.0,,265.0,7.5,,1031.1,
2022-01-13,1.4,-4.0,7.0,0.0,,244.0,7.4,,1036.7,
2022-01-14,4.2,-1.3,12.0,0.0,,238.0,7.5,,1031.2,
2022-01-15,5.5,2.0,12.0,0.0,,231.0,5.6,,1024.7,
2022-01-16,4.4,0.2,11.0,0.0,,230.0,5.9,,1024.2,
2022-01-17,6.0,0.0,13.1,0.0,,233.0,7.9,,1025.4,
2022-01-18,2.2,-1.0,6.0,0.0,,235.0,4.3,,1031.8,
2022-01-19,3.6,1.0,7.1,0.0,,206.0,7.5,,1030.3,
2022-01-20,2.2,0.0,7.0,3.8,,286.0,6.0,,1020.8,
2022-01-21,3.6,0.0,7.0,0.0,,236.0,5.2,,1023.5,
2022-01-22,1.6,-4.0,8.0,0.0,,247.0,9.7,,1026.4,
2022-01-23,0.0,-3.5,4.0,0.0,,312.0,5.0,,1029.5,
2022-01-24,1.0,-2.8,6.0,0.0,,266.0,5.7,,1032.2,
2022-01-25,3.5,1.7,5.0,0.0,,265.0,8.6,,1033.2,
2022-01-26,3.6,0.0,7.0,0.0,,269.0,6.3,,1028.7,
2022-01-27,4.0,3.0,5.0,0.0,,263.0,5.1,,1026.6,
2022-01-28,3.3,0.0,11.0,0.0,,237.0,7.8,,1026.1,
2022-01-29,2.3,-5.3,10.0,0.0,,291.0,5.0,,1028.4,
2022-01-30,6.9,2.0,13.2,0.0,,202.0,8.1,,1019.3,
2022-01-31,2.8,-2.0,7.0,0.2,,278.0,5.7,,1010.3,
2022-02-01,8.9,5.4,15.0,0.0,,254.0,17.9,,1012.0,
2022-02-02,7.6,0.0,15.4,0.0,,217.0,7.8,,1011.9,
2022-02-03,6.9,0.0,13.0,0.0,,260.0,6.8,,1020.5,
2022-02-04,6.8,2.9,10.4,0.0,,293.0,4.8,,1018.0,
2022-02-05,7.4,3.0,10.2,0.0,,262.0,3.2,,1019.7,
2022-02-06,5.2,1.6,7.6,0.0,,259.0,3.8,,1020.5,
2022-02-07,5.2,0.0,13.2,0.0,,268.0,6.7,,1015.1,
2022-02-08,7.4,2.0,15.0,0.0,,222.0,9.6,,1029.2,
2022-02-09,8.0,-1.0,15.3,0.0,,225.0,6.9,,1030.3,
2022-02-10,9.4,2.1,16.0,0.0,,229.0,7.5,,1026.3,
2022-02-11,9.6,5.0,15.0,1.2,,249.0,8.3,,1023.6,
2022-02-12,6.4,2.0,10.0,0.1,,274.0,6.6,,1030.3,
2022-02-13,4.4,-1.6,10.0,0.0,,159.0,7.1,,1026.6,
2022-02-14,4.5,2.0,7.2,0.0,,109.0,5.8,,1018.7,
2022-02-15,4.2,2.0,6.0,5.9,,268.0,11.4,,1013.2,
2022-02-16,7.9,5.0,12.0,0.0,,275.0,5.5,,1016.5,
2022-02-17,6.8,1.0,14.0,0.0,,309.0,5.6,,1012.5,
2022-02-18,4.8,1.0,9.0,0.0,,77.0,5.0,,1015.8,
2022-02-19,7.3,1.2,12.5,0.2,,291.0,4.9,,1015.6,
2022-02-20,10.6,7.0,15.9,0.4,,287.0,5.4,,1017.9,
2022-02-21,9.5,4.4,16.0,2.2,,289.0,8.3,,1007.9,
2022-02-22,10.5,5.0,17.0,0.0,,244.0,11.8,,1015.5,
2022-02-23,9.1,4.0,16.1,0.0,,247.0,6.3,,1023.9,
2022-02-24,6.5,-1.0,13.0,0.0,,256.0,4.5,,1022.4,
2022-02-25,9.6,4.4,15.0,1.8,,295.0,8.9,,1018.0,
2022-02-26,6.5,1.6,11.3,0.3,,358.0,12.1,,1025.1,
2022-02-27,5.7,0.4,11.0,0.0,,338.0,9.5,,1026.1,
2022-02-28,6.2,0.0,12.0,0.0,,112.0,10.2,,1026.5,
2022-03-01,5.1,-0.1,9.3,0.0,,283.0,8.3,,1029.5,
2022-03-02,6.1,0.0,13.0,0.0,,221.0,8.7,,1023.2,
2022-03-03,8.1,4.0,13.5,0.0,,223.0,6.3,,1016.1,
2022-03-04,7.3,4.0,12.0,1.7,,64.0,8.8,,1014.2,
2022-03-05,3.9,-1.0,10.0,0.0,,290.0,8.4,,1017.0,
2022-03-06,3.4,-2.0,9.2,0.1,,271.0,8.5,,1017.2,
2022-03-07,3.8,-1.0,9.6,0.0,,208.0,7.4,,1018.3,
2022-03-08,3.7,-2.3,10.0,0.0,,129.0,7.9,,1022.4,
2022-03-09,5.5,-1.0,13.0,0.0,,192.0,8.1,,1023.8,
2022-03-10,7.3,1.0,15.3,0.0,,166.0,8.7,,1024.6,
2022-03-11,5.9,-1.0,12.5,0.0,,101.0,13.7,,1026.3,
2022-03-12,4.4,-2.1,11.0,0.0,,92.0,6.7,,1027.7,
2022-03-13,5.0,-1.0,11.4,0.0,,126.0,9.5,,1026.9,
2022-03-14,8.3,3.9,14.0,0.0,,314.0,5.6,,1032.3,
2022-03-15,8.9,4.0,14.1,0.0,,251.0,5.9,,1033.3,
2022-03-16,11.6,6.8,17.0,0.0,,182.0,8.0,,1025.3,
2022-03-17,11.4,8.7,14.6,0.0,,59.0,6.9,,1026.5,
2022-03-18,9.2,5.7,13.0,0.0,,164.0,7.7,,1031.7,
2022-03-19,7.7,2.0,14.0,0.0,,14.0,8.4,,1033.8,
2022-03-20,7.9,1.3,13.9,0.0,,28.0,7.8,,1035.1,
2022-03-21,6.8,1.0,13.0,0.0,,241.0,6.6,,1035.8,
2022-03-22,7.4,0.1,15.0,0.0,,188.0,8.4,,1034.4,
2022-03-23,10.2,3.0,18.5,0.0,,230.0,10.4,,1030.7,
2022-03-24,13.0,6.0,21.4,0.0,,197.0,10.1,,1026.3,
2022-03-25,14.0,6.8,21.0,0.0,,202.0,10.5,,1024.6,
2022-03-26,13.3,7.0,21.0,0.0,,173.0,8.8,,1026.0,
2022-03-27,12.4,7.0,18.0,0.0,,131.0,6.5,,1027.4,
2022-03-28,12.5,6.2,21.0,0.0,,151.0,10.0,,1024.2,
2022-03-29,11.4,5.0,19.0,0.0,,70.0,6.2,,1014.6,
2022-03-30,10.3,7.0,14.0,6.0,,80.0,7.4,,1004.8,
2022-03-31,10.5,9.5,11.4,17.5,,298.0,7.5,,993.5,
2022-04-01,12.6,7.9,17.0,1.5,,206.0,10.9,,992.0,
2022-04-02,9.0,4.4,12.0,2.4,,141.0,11.8,,999.4,
2022-04-03,8.2,5.0,12.0,1.8,,164.0,11.6,,1012.9,
2022-04-04,9.4,6.0,14.0,8.6,,4.0,5.9,,1017.3,
2022-04-05,10.9,5.0,17.0,0.0,,154.0,11.1,,1013.0,
2022-04-06,11.1,5.0,17.3,0.0,,52.0,7.6,,1009.8,
2022-04-07,14.2,7.4,20.5,0.0,,218.0,9.0,,1004.4,
2022-04-08,17.6,8.9,23.2,0.0,,203.0,17.3,,1003.0,
2022-04-09,15.3,5.2,20.8,3.2,,193.0,21.3,,1001.9,
2022-04-10,9.2,2.4,16.0,0.0,,239.0,8.6,,1017.8,
2022-04-11,11.2,2.4,18.8,0.0,,240.0,7.8,,1020.7,
2022-04-12,12.4,5.4,19.0,0.0,,9.0,7.9,,1020.0,
2022-04-13,12.8,7.1,19.3,0.0,,89.0,7.8,,1019.3,
2022-04-14,13.9,6.8,21.4,0.0,,124.0,8.0,,1019.3,
2022-04-15,14.9,8.0,22.3,0.0,,127.0,7.4,,1019.2,
2022-04-16,14.6,9.0,20.1,0.6,,126.0,13.2,,1017.5,
2022-04-17,11.8,6.9,15.0,0.0,,76.0,13.5,,1019.8,
2022-04-18,10.3,2.8,17.3,0.0,,156.0,10.9,,1015.8,
2022-04-19,11.7,4.0,19.2,0.0,,345.0,8.6,,1009.9,
2022-04-20,12.5,8.6,17.0,0.4,,77.0,13.5,,1012.1,
2022-04-21,10.6,9.8,12.0,9.6,,59.0,9.7,,1009.3,
2022-04-22,10.8,9.1,12.4,49.0,,270.0,12.2,,1001.7,
2022-04-23,14.9,8.8,21.5,0.5,,157.0,9.2,,1005.9,
2022-04-24,12.2,10.0,15.3,1.6,,180.0,9.7,,1005.6,
2022-04-25,14.7,8.7,20.6,1.2,,193.0,10.3,,1009.5,
2022-04-26,15.7,9.8,20.5,0.7,,314.0,7.0,,1013.3,
2022-04-27,14.7,8.0,20.7,0.0,,86.0,7.7,,1017.9,
2022-04-28,14.0,7.2,20.1,0.0,,83.0,7.7,,1023.0,
2022-04-29,14.3,7.2,20.5,0.0,,143.0,7.8,,1024.3,
2022-04-30,15.2,7.6,21.3,0.0,,153.0,8.5,,1019.8,
2022-05-01,15.2,12.7,20.7,1.1,,251.0,8.6,,1016.0,
2022-05-02,14.5,9.0,20.0,0.9,,246.0,6.2,,1014.6,
2022-05-03,16.9,11.0,22.6,0.0,,241.0,8.3,,1014.4,
2022-05-04,16.4,11.0,22.4,2.5,,220.0,7.0,,1017.1,
2022-05-05,14.6,11.6,17.4,7.2,,140.0,6.2,,1018.9,
2022-05-06,13.9,13.1,15.5,16.5,,63.0,13.8,,1018.6,
2022-05-07,14.7,12.8,17.4,1.3,,18.0,5.5,,1018.9,
2022-05-08,16.1,13.0,21.0,4.0,,246.0,7.7,,1019.2,
2022-05-09,17.7,12.0,23.7,0.0,,260.0,6.3,,1022.0,
2022-05-10,19.6,12.9,25.7,0.0,,236.0,7.0,,1021.2,
2022-05-11,22.0,16.1,28.1,0.0,,179.0,9.3,,1019.6,
2022-05-12,22.4,16.1,28.4,0.0,,192.0,10.4,,1019.8,
2022-05-13,22.0,15.5,28.0,0.0,,195.0,8.9,,1018.6,
2022-05-14,22.0,15.3,28.0,0.2,,179.0,8.8,,1017.9,
2022-05-15,22.9,16.8,28.3,0.3,,164.0,8.3,,1017.6,
2022-05-16,24.1,17.1,30.3,0.0,,209.0,10.4,,1017.6,
2022-05-17,23.0,16.4,29.9,0.0,,284.0,6.9,,1017.5,
2022-05-18,22.5,15.8,26.9,0.0,,117.0,16.2,,1020.6,
2022-05-19,21.0,14.6,27.0,0.0,,110.0,9.6,,1026.0,
2022-05-20,22.9,14.4,29.4,0.0,,177.0,6.6,,1024.6,
2022-05-21,24.6,18.6,30.8,0.0,,181.0,8.8,,1017.8,
2022-05-22,24.8,19.8,30.2,0.0,,198.0,9.9,,1011.8,
2022-05-23,25.7,19.1,30.7,0.0,,212.0,9.6,,1007.7,
2022-05-24,24.1,16.7,28.9,0.0,,221.0,9.8,,1006.1,
2022-05-25,22.7,16.7,28.4,1.7,,305.0,6.3,,1011.8,
2022-05-26,22.4,18.4,26.8,,,91.0,5.9,,1019.1,
2022-05-27,24.6,19.2,30.2,0.0,,63.0,5.9,,1016.5,
2022-05-28,22.0,18.1,28.2,6.8,,91.0,11.5,,1008.9,
2022-05-29,15.1,13.8,16.7,9.8,,59.0,8.9,,1007.9,
2022-05-30,17.0,13.4,20.9,2.2,,45.0,4.3,,1010.3,
2022-05-31,20.0,15.9,25.4,1.6,,42.0,7.0,,1014.1,
2022-06-01,22.3,16.9,27.7,0.0,,88.0,8.0,,1014.8,
2022-06-02,24.1,18.2,30.1,0.0,,107.0,7.5,,1016.0,
2022-06-03,22.7,18.2,25.5,0.5,,91.0,5.1,,1017.9,
2022-06-04,24.2,19.4,29.6,0.0,,262.0,5.8,,1017.7,
2022-06-05,26.0,20.5,31.8,0.1,,225.0,6.6,,1014.3,
2022-06-06,25.0,19.3,30.6,0.2,,117.0,9.3,,1014.5,
2022-06-07,22.3,19.0,27.3,4.3,,228.0,8.9,,1011.3,
2022-06-08,22.0,16.5,26.8,0.0,,125.0,11.4,,1009.1,
2022-06-09,20.0,16.5,23.8,8.6,,333.0,8.6,,1008.3,
2022-06-10,22.2,17.9,27.8,0.0,,245.0,8.7,,1015.1,
2022-06-11,23.3,15.8,29.0,0.0,,144.0,6.4,,1019.1,
2022-06-12,25.2,18.5,31.1,0.0,,133.0,10.1,,1019.4,
2022-06-13,25.9,19.8,32.4,0.1,,34.0,7.8,,1014.8,
2022-06-14,24.4,18.9,29.2,0.0,,91.0,11.6,,1016.8,
2022-06-15,24.7,17.9,32.1,1.1,,85.0,6.7,,1017.7,
2022-06-16,27.1,19.9,34.1,0.0,,230.0,7.5,,1016.4,
2022-06-17,26.9,20.7,33.0,1.1,,87.0,8.7,,1018.0,
2022-06-18,26.0,19.9,31.2,0.0,,94.0,10.8,,1020.1,
2022-06-19,26.5,19.9,32.4,0.0,,120.0,13.9,,1015.7,
2022-06-20,27.8,19.1,35.3,0.0,,214.0,10.6,,1012.0,
2022-06-21,29.2,20.9,35.1,0.0,,197.0,10.7,,1011.7,
2022-06-22,26.7,20.8,31.1,0.0,,270.0,6.4,,1011.5,
2022-06-23,26.5,21.4,31.2,0.0,,235.0,6.7,,1012.7,
2022-06-24,27.8,20.6,33.3,0.0,,191.0,10.1,,1010.9,
2022-06-25,26.7,20.2,32.6,0.0,,214.0,6.7,,1012.3,
2022-06-26,27.4,21.0,34.0,0.0,,131.0,12.4,,1014.1,
2022-06-27,27.7,19.4,35.1,0.0,,80.0,9.4,,1013.6,
2022-06-28,25.5,21.6,28.7,10.2,,148.0,6.5,,1013.2,
2022-06-29,26.8,21.0,32.3,2.3,,247.0,12.1,,1010.9,
2022-06-30,28.1,20.6,35.3,0.0,,204.0,8.9,,1011.4,
2022-07-01,28.1,20.4,34.8,0.0,,250.0,7.6,,1012.2,
