time,tavg,tmin,tmax,prcp,snow,wdir,wspd,wpgt,pres,tsun
2022-07-02,27.7,19.5,34.7,0.0,,184.0,7.4,,1017.2,
2022-07-03,29.8,23.2,36.2,0.0,,307.0,7.0,,1016.3,
2022-07-04,28.5,22.5,35.7,0.0,,104.0,8.7,,1014.8,
2022-07-05,27.3,20.1,34.3,0.0,,282.0,9.7,,1014.3,
2022-07-06,26.7,22.3,31.3,1.4,,76.0,10.9,,1016.5,
2022-07-07,25.8,19.6,33.0,2.2,,120.0,9.9,,1015.4,
2022-07-08,23.5,17.0,29.3,0.0,,109.0,9.1,,1019.6,
2022-07-09,24.1,18.2,28.8,0.0,,127.0,13.8,,1020.8,
2022-07-10,26.0,18.3,32.8,0.0,,171.0,8.4,,1016.1,
2022-07-11,25.2,18.3,31.0,0.0,,94.0,12.7,,1016.7,
2022-07-12,25.5,19.3,30.5,1.1,,81.0,12.4,,1019.2,
2022-07-13,26.0,18.8,32.5,0.0,,90.0,9.3,,1021.9,
2022-07-14,27.8,19.8,34.9,0.0,,111.0,9.8,,1018.6,
2022-07-15,29.9,22.0,36.8,0.0,,184.0,10.9,,1012.8,
2022-07-16,28.4,20.9,34.7,0.1,,101.0,7.6,,1014.5,
2022-07-17,27.7,22.3,32.9,0.0,,80.0,11.7,,1019.2,
2022-07-18,27.4,20.0,33.6,0.0,,87.0,11.1,,1020.8,
2022-07-19,27.8,20.1,34.3,0.0,,113.0,9.7,,1019.5,
2022-07-20,28.6,21.6,35.8,0.0,,119.0,9.0,,1018.2,
2022-07-21,29.2,21.3,36.4,0.0,,86.0,8.5,,1015.9,
2022-07-22,30.0,22.5,37.9,0.0,,77.0,8.6,,1015.1,
2022-07-23,31.8,23.7,37.8,0.0,,238.0,7.7,,1014.2,
2022-07-24,30.4,24.3,36.3,0.0,,293.0,9.0,,1015.1,
2022-07-25,30.9,23.8,36.9,0.0,,232.0,7.8,,1012.6,
2022-07-26,29.4,24.7,34.9,0.0,,21.0,13.8,,1009.7,
2022-07-27,26.7,21.3,31.7,0.4,,59.0,9.4,,1010.7,
2022-07-28,26.6,21.0,31.7,0.0,,134.0,8.6,,1012.7,
2022-07-29,26.1,20.7,34.4,3.2,,234.0,8.8,,1013.6,
2022-07-30,26.2,21.6,32.0,0.0,,291.0,9.8,,1014.1,
2022-07-31,27.7,19.2,34.4,0.0,,220.0,6.8,,1015.0,
2022-08-01,29.1,22.1,36.4,0.0,,176.0,10.0,,1013.6,
2022-08-02,27.6,23.3,32.3,1.9,,84.0,10.2,,1015.3,
2022-08-03,27.6,20.7,34.2,0.0,,115.0,8.5,,1016.0,
2022-08-04,29.3,22.0,36.6,0.0,,129.0,9.3,,1014.9,
2022-08-05,30.3,23.3,37.1,0.0,,119.0,7.8,,1013.0,
2022-08-06,29.6,23.7,37.2,0.0,,305.0,9.5,,1013.1,
2022-08-07,25.6,23.6,28.7,0.3,,324.0,7.6,,1015.9,
2022-08-08,26.1,21.3,31.6,0.1,,311.0,7.0,,1015.9,
2022-08-09,26.4,22.0,31.3,0.0,,67.0,8.3,,1018.1,
2022-08-10,25.6,19.3,32.0,0.0,,104.0,9.2,,1018.6,
2022-08-11,25.7,18.7,31.7,0.0,,46.0,8.6,,1017.4,
2022-08-12,24.2,19.5,29.7,0.3,,120.0,13.2,,1014.8,
2022-08-13,23.3,17.7,29.4,0.0,,252.0,9.2,,1013.8,
2022-08-14,26.2,18.3,33.5,0.0,,149.0,10.7,,1010.1,
2022-08-15,26.9,21.9,33.8,0.1,,204.0,10.7,,1006.7,
2022-08-16,26.2,19.9,32.1,0.0,,82.0,10.5,,1009.7,
2022-08-17,26.1,19.6,34.2,0.0,,132.0,7.8,,1012.2,
2022-08-18,22.7,21.2,26.8,10.9,,262.0,6.7,,1010.7,
2022-08-19,21.6,17.1,25.6,19.2,,269.0,9.6,,1009.7,
2022-08-20,25.3,19.3,32.1,0.0,,255.0,9.1,,1011.5,
2022-08-21,26.2,19.8,32.2,0.0,,154.0,9.3,,1010.5,
2022-08-22,25.3,19.3,31.7,0.0,,101.0,6.5,,1009.0,
2022-08-23,24.6,18.5,30.1,0.0,,115.0,9.3,,1012.0,
2022-08-24,24.5,18.6,30.3,0.2,,130.0,8.1,,1015.6,
2022-08-25,25.4,19.0,31.4,0.0,,135.0,7.7,,1014.3,
2022-08-26,26.8,21.3,32.0,0.3,,201.0,7.9,,1011.0,
2022-08-27,24.1,21.5,29.4,3.8,,192.0,8.8,,1010.4,
2022-08-28,23.7,18.7,29.9,0.2,,218.0,6.0,,1013.1,
2022-08-29,25.2,19.0,31.7,0.0,,168.0,7.1,,1016.0,
2022-08-30,24.4,20.9,30.7,0.1,,177.0,8.7,,1016.7,
2022-08-31,23.0,19.4,27.3,4.4,,83.0,5.1,,1014.2,
2022-09-01,22.3,20.1,25.3,11.8,,40.0,8.0,,1013.3,
2022-09-02,21.9,16.9,27.0,0.0,,114.0,7.3,,1015.1,
2022-09-03,21.8,17.7,26.3,0.1,,108.0,6.7,,1015.0,
2022-09-04,23.5,18.4,29.1,0.0,,218.0,5.9,,1018.7,
2022-09-05,24.5,17.8,30.2,0.0,,149.0,7.6,,1021.4,
2022-09-06,25.6,20.2,31.9,0.0,,150.0,9.6,,1018.2,
2022-09-07,25.4,20.2,30.8,0.0,,290.0,7.8,,1015.1,
2022-09-08,24.9,19.9,31.8,2.4,,85.0,8.0,,1010.9,
2022-09-09,22.7,16.4,29.7,6.5,,255.0,6.4,,1011.4,
2022-09-10,23.0,17.4,27.9,0.2,,51.0,7.9,,1013.0,
2022-09-11,22.5,18.1,27.6,1.1,,85.0,5.6,,1014.7,
2022-09-12,22.8,16.5,28.9,0.0,,151.0,7.2,,1015.2,
2022-09-13,23.7,17.4,30.4,0.0,,187.0,8.8,,1013.3,
2022-09-14,25.5,19.4,31.8,0.0,,208.0,11.2,,1011.2,
2022-09-15,24.5,20.9,28.5,0.0,,190.0,8.0,,1006.6,
2022-09-16,24.9,17.6,31.4,2.8,,230.0,9.6,,1003.4,
2022-09-17,16.4,12.9,21.4,30.2,,78.0,10.2,,1006.9,
2022-09-18,16.8,10.6,24.2,0.0,,232.0,8.1,,1013.7,
2022-09-19,18.9,11.0,24.8,0.0,,205.0,8.9,,1012.4,
2022-09-20,17.5,11.7,23.6,0.1,,94.0,6.8,,1016.4,
2022-09-21,16.0,10.9,21.0,0.0,,105.0,9.9,,1020.8,
2022-09-22,14.6,8.8,20.7,0.0,,151.0,7.9,,1021.4,
2022-09-23,15.8,10.2,22.7,0.0,,140.0,9.3,,1020.1,
2022-09-24,16.0,11.3,21.6,11.2,,171.0,6.4,,1016.0,
2022-09-25,16.1,14.5,18.2,1.6,,272.0,6.0,,1011.9,
2022-09-26,17.7,13.8,22.3,2.0,,202.0,7.1,,1007.0,
2022-09-27,17.7,10.8,23.8,1.3,,217.0,8.5,,999.8,
2022-09-28,17.5,12.4,23.3,0.1,,177.0,6.4,,999.8,
2022-09-29,17.4,11.6,25.0,0.1,,230.0,6.0,,998.9,
2022-09-30,16.4,15.0,17.6,8.7,,171.0,11.2,,1007.5,
2022-10-01,17.1,12.9,22.3,0.0,,258.0,9.1,,1015.7,
2022-10-02,17.9,11.2,24.6,0.0,,207.0,5.6,,1018.6,
2022-10-03,19.2,15.2,24.4,0.0,,137.0,6.1,,1018.7,
2022-10-04,17.4,12.6,21.7,0.0,,162.0,4.7,,1021.9,
2022-10-05,18.6,13.6,24.2,0.0,,131.0,5.8,,1026.3,
2022-10-06,19.0,13.6,24.7,0.0,,154.0,7.5,,1027.4,
2022-10-07,18.6,13.7,24.6,0.0,,248.0,7.4,,1024.7,
2022-10-08,18.7,13.8,24.4,0.0,,156.0,8.1,,1019.4,
2022-10-09,18.4,14.5,22.7,7.9,,89.0,7.8,,1020.3,
2022-10-10,18.1,15.4,21.4,4.7,,58.0,4.9,,1020.4,
2022-10-11,17.7,13.1,23.2,0.0,,255.0,6.2,,1021.4,
2022-10-12,17.1,12.0,23.2,0.0,,195.0,6.3,,1022.0,
2022-10-13,16.9,11.9,22.1,0.0,,241.0,5.1,,1020.6,
2022-10-14,16.9,12.2,22.3,0.0,,199.0,7.2,,1017.1,
2022-10-15,17.8,12.7,23.6,0.0,,188.0,6.5,,1016.5,
2022-10-16,19.4,15.1,24.6,0.0,,157.0,6.7,,1022.3,
2022-10-17,18.2,14.0,24.3,0.0,,227.0,4.6,,1028.3,
2022-10-18,18.7,14.6,24.6,0.0,,230.0,7.8,,1026.7,
2022-10-19,18.9,14.7,25.1,0.0,,196.0,6.9,,1022.0,
2022-10-20,17.7,12.6,23.0,0.0,,250.0,3.6,,1021.5,
2022-10-21,16.2,13.0,21.4,0.0,,214.0,5.2,,1019.2,
2022-10-22,22.1,17.9,26.4,0.0,,170.0,11.8,,1017.2,
2022-10-23,17.2,13.2,22.1,0.0,,262.0,3.3,,1021.2,
2022-10-24,18.3,14.0,24.6,0.0,,225.0,5.8,,1018.9,
2022-10-25,20.5,16.0,24.0,0.0,,43.0,6.5,,1018.8,
2022-10-26,18.2,12.6,25.0,0.0,,270.0,3.8,,1022.2,
2022-10-27,18.2,14.0,23.4,0.0,,237.0,7.6,,1027.0,
2022-10-28,17.7,14.0,23.0,0.0,,230.0,7.8,,1027.9,
2022-10-29,17.6,12.8,24.4,0.0,,231.0,7.6,,1026.0,
2022-10-30,17.8,12.6,25.8,0.0,,225.0,8.3,,1023.0,
2022-10-31,17.4,12.6,24.4,0.0,,231.0,6.7,,1022.1,
2022-11-01,16.1,11.4,21.2,0.0,,242.0,8.0,,1022.8,
2022-11-02,15.0,11.4,18.7,1.9,,275.0,4.8,,1023.7,
2022-11-03,15.0,13.6,16.5,1.4,,316.0,5.2,,1019.0,
2022-11-04,14.8,8.7,19.4,7.8,,257.0,10.6,,1004.2,
2022-11-05,12.1,8.4,17.7,1.6,,269.0,8.3,,1011.4,
2022-11-06,10.9,5.8,17.1,0.0,,192.0,7.0,,1017.8,
2022-11-07,11.0,6.6,17.5,0.0,,220.0,7.0,,1020.7,
2022-11-08,11.7,7.9,17.5,0.0,,232.0,5.8,,1021.3,
2022-11-09,12.4,8.4,17.7,0.0,,255.0,3.7,,1020.0,
2022-11-10,12.8,11.1,14.0,13.9,,270.0,7.2,,1025.3,
2022-11-11,13.9,11.6,17.6,0.0,,270.0,7.5,,1033.5,
2022-11-12,11.3,8.6,14.7,0.0,,236.0,6.2,,1030.2,
2022-11-13,9.8,6.9,12.3,5.5,,259.0,5.7,,1025.1,
2022-11-14,10.5,7.9,13.5,0.4,,274.0,4.8,,1022.9,
2022-11-15,8.8,6.0,11.0,9.7,,338.0,5.0,,1017.0,
2022-11-16,10.2,9.3,11.6,10.5,,272.0,8.6,,1005.4,
2022-11-17,10.0,5.2,12.9,0.3,,81.0,4.8,,1002.7,
2022-11-18,11.9,9.4,15.4,0.6,,248.0,9.9,,1000.8,
2022-11-19,8.7,6.0,10.7,16.4,,259.0,7.9,,1005.8,
2022-11-20,9.3,6.4,13.4,1.2,,248.0,7.1,,1010.7,
2022-11-21,7.8,3.9,12.7,0.5,,117.0,6.8,,1008.1,
2022-11-22,8.4,7.6,9.9,58.1,,290.0,16.7,,993.6,
2022-11-23,8.9,5.2,13.7,0.1,,221.0,6.8,,1003.3,
2022-11-24,7.6,3.4,13.6,0.0,,232.0,6.5,,1013.6,
2022-11-25,7.4,3.4,11.0,2.7,,282.0,3.5,,1019.2,
2022-11-26,8.3,4.8,11.8,10.0,,266.0,10.4,,1025.3,
2022-11-27,6.0,2.1,11.1,0.0,,242.0,5.5,,1027.4,
2022-11-28,5.5,3.5,7.1,0.0,,253.0,5.4,,1019.6,
2022-11-29,6.1,5.0,6.6,6.0,,273.0,7.5,,1017.0,
2022-11-30,5.7,3.0,7.9,0.1,,270.0,9.5,,1018.2,
2022-12-01,7.2,6.1,9.4,0.7,,272.0,9.6,,1018.4,
2022-12-02,6.9,5.5,8.0,0.0,,288.0,4.4,,1018.8,
2022-12-03,6.9,6.0,8.0,12.6,,270.0,4.6,,1016.4,
2022-12-04,8.7,7.7,10.1,10.0,,297.0,10.4,,1013.8,
2022-12-05,8.8,8.0,10.0,2.7,,303.0,6.8,,1017.2,
2022-12-06,6.4,3.3,10.3,0.0,,286.0,6.9,,1016.1,
2022-12-07,5.3,3.0,8.0,0.0,,303.0,6.1,,1013.3,
2022-12-08,5.3,4.0,8.0,1.5,,287.0,6.4,,1011.2,
2022-12-09,5.6,5.0,6.0,17.7,,298.0,8.4,,1003.8,
2022-12-10,5.6,3.6,7.1,0.0,,256.0,10.9,,999.1,
2022-12-11,5.0,2.0,7.0,25.4,,282.0,7.1,,1001.5,
2022-12-12,0.4,-2.0,1.2,0.0,,316.0,5.0,,1009.6,
2022-12-13,1.5,0.6,2.2,2.4,,272.0,9.0,,1010.5,
2022-12-14,3.1,2.0,4.1,0.0,,254.0,6.9,,1007.0,
2022-12-15,4.3,1.0,6.0,13.1,,220.0,7.2,,1006.0,
2022-12-16,4.8,3.7,6.1,0.7,,266.0,9.3,,1005.2,
2022-12-17,7.0,4.0,9.0,0.5,,280.0,6.2,,1017.3,
2022-12-18,5.7,1.4,9.0,0.0,,293.0,4.8,,1031.9,
2022-12-19,3.7,2.0,5.3,0.0,,238.0,5.2,,1034.0,
2022-12-20,6.3,5.0,8.0,0.0,,305.0,2.7,,1028.7,
2022-12-21,6.0,4.0,7.0,4.6,,283.0,4.0,,1021.7,
2022-12-22,7.0,4.6,10.0,1.4,,258.0,3.7,,1017.7,
2022-12-23,8.1,5.4,11.0,0.0,,46.0,4.0,,1015.8,
2022-12-24,8.8,8.0,10.0,0.0,,45.0,5.5,,1017.7,
2022-12-25,10.0,8.8,12.0,0.1,,287.0,3.5,,1024.0,
2022-12-26,9.3,6.0,12.0,0.0,,286.0,3.9,,1025.4,
2022-12-27,8.7,5.0,12.0,3.5,,115.0,5.0,,1025.6,
2022-12-28,9.2,7.8,11.0,0.0,,344.0,3.2,,1025.8,
2022-12-29,9.3,8.7,10.0,0.9,,359.0,3.0,,1022.2,
2022-12-30,9.1,8.0,10.0,0.0,,2.0,4.7,,1021.9,
2022-12-31,9.6,6.0,13.0,0.0,,262.0,5.9,,1029.5,
2023-01-01,7.9,5.0,11.2,0.0,,232.0,6.7,,1031.2,
2023-01-02,8.9,7.8,10.0,0.0,,242.0,3.2,,1029.9,
2023-01-03,8.6,8.0,9.1,0.0,,309.0,4.7,,1029.7,
2023-01-04,10.2,8.0,12.0,0.0,,228.0,6.4,,1029.7,
2023-01-05,8.7,5.0,12.0,0.0,,244.0,6.4,,1023.7,
2023-01-06,7.6,5.6,9.1,0.0,,253.0,3.6,,1025.4,
2023-01-07,9.4,8.0,11.0,0.0,,130.0,4.5,,1023.9,
2023-01-08,8.6,5.1,11.0,3.8,,67.0,5.1,,1015.2,
2023-01-09,8.3,6.1,10.5,11.7,,264.0,12.9,,1004.2,
2023-01-10,7.7,3.0,14.0,0.0,,245.0,14.5,,1015.5,
2023-01-11,6.1,3.6,11.0,0.0,,241.0,8.9,,1020.4,
2023-01-12,6.8,2.8,11.0,0.4,,264.0,6.0,,1022.3,
2023-01-13,5.9,3.9,9.2,0.0,,249.0,4.0,,1019.4,
2023-01-14,5.6,2.0,12.0,0.0,,158.0,8.0,,1021.8,
2023-01-15,5.6,2.0,8.0,3.4,,279.0,4.8,,1014.1,
2023-01-16,6.5,4.0,9.2,4.4,,214.0,10.4,,999.1,
2023-01-17,5.2,4.5,6.0,4.6,,298.0,10.5,,989.7,
2023-01-18,4.8,3.0,6.0,0.0,,335.0,5.4,,993.6,
2023-01-19,3.8,1.4,5.0,0.1,,290.0,9.7,,1002.0,
2023-01-20,3.3,1.9,5.5,2.4,,281.0,12.2,,1008.7,
2023-01-21,3.8,2.5,5.0,0.0,,276.0,9.5,,1010.5,
2023-01-22,5.0,4.0,7.0,4.7,,342.0,10.0,,1016.4,
2023-01-23,3.7,1.0,8.9,18.3,,267.0,15.9,,1018.0,
2023-01-24,5.5,2.0,9.0,1.8,,247.0,9.3,,1028.2,
2023-01-25,5.8,2.8,7.7,1.4,,269.0,8.8,,1024.7,
2023-01-26,3.4,1.0,7.0,0.1,,283.0,6.7,,1015.4,
2023-01-27,2.7,0.0,6.0,0.0,,317.0,7.8,,1013.6,
2023-01-28,2.9,-0.2,6.2,0.0,,268.0,8.1,,1019.0,
2023-01-29,2.1,-2.0,7.6,0.0,,248.0,6.8,,1024.7,
2023-01-30,3.3,0.0,9.0,0.0,,220.0,8.4,,1019.1,
2023-01-31,4.3,-1.0,11.3,0.0,,239.0,7.4,,1021.9,
2023-02-01,6.0,2.7,12.3,0.0,,247.0,7.3,,1020.6,
2023-02-02,7.8,0.4,17.0,0.0,,240.0,10.6,,1021.3,
2023-02-03,5.8,0.0,12.0,0.0,,245.0,7.5,,1024.6,
2023-02-04,8.0,2.0,17.0,0.0,,166.0,10.5,,1021.7,
2023-02-05,4.5,-1.0,9.0,0.0,,108.0,12.9,,1031.2,
2023-02-06,2.4,-1.0,7.0,0.0,,127.0,8.9,,1034.3,
2023-02-07,0.7,-3.2,6.0,0.0,,265.0,6.9,,1036.6,
2023-02-08,0.2,-5.0,5.0,0.0,,278.0,8.0,,1036.6,
2023-02-09,1.2,-2.4,5.0,0.0,,275.0,8.0,,1036.8,
2023-02-10,1.2,-3.6,7.6,0.0,,235.0,10.5,,1036.9,
2023-02-11,3.0,-2.3,10.0,0.0,,232.0,8.9,,1035.1,
2023-02-12,5.8,1.0,13.0,0.0,,154.0,8.0,,1033.4,
2023-02-13,5.1,-0.4,13.0,0.0,,202.0,5.9,,1037.1,
2023-02-14,7.6,2.0,15.8,0.0,,228.0,10.5,,1033.4,
2023-02-15,9.0,3.1,17.5,0.0,,214.0,8.3,,1029.1,
2023-02-16,7.7,1.0,14.0,0.0,,229.0,6.8,,1028.6,
2023-02-17,8.8,1.0,16.0,0.0,,222.0,6.5,,1029.4,
2023-02-18,8.5,3.0,15.0,0.0,,283.0,6.3,,1027.2,
2023-02-19,9.2,3.0,15.0,0.0,,329.0,6.5,,1023.3,
2023-02-20,9.4,5.0,15.0,0.0,,277.0,4.4,,1025.8,
2023-02-21,9.5,4.0,14.0,0.0,,187.0,6.0,,1021.2,
2023-02-22,10.5,8.0,13.6,0.0,,60.0,3.3,,1017.5,
2023-02-23,11.0,8.0,14.1,0.0,,14.0,4.8,,1015.3,
2023-02-24,10.5,5.0,15.2,0.0,,195.0,5.8,,1011.4,
2023-02-25,11.7,6.3,15.0,1.3,,283.0,6.0,,1000.6,
2023-02-26,6.0,3.5,11.0,25.2,,52.0,20.3,,1002.9,
2023-02-27,4.9,3.0,7.0,2.2,,352.0,11.3,,1016.3,
2023-02-28,4.4,2.0,6.5,0.0,,259.0,10.4,,1021.4,
2023-03-01,2.8,0.0,5.0,14.8,,261.0,13.2,,1017.4,
2023-03-02,5.9,3.0,8.5,0.6,,255.0,11.9,,1017.0,
2023-03-03,8.3,4.0,13.1,0.0,,249.0,7.1,,1016.3,
2023-03-04,7.4,1.0,15.0,0.0,,242.0,6.1,,1016.3,
2023-03-05,9.4,3.9,16.0,0.0,,182.0,10.0,,1011.0,
2023-03-06,9.7,2.0,15.0,0.1,,194.0,10.3,,1005.9,
2023-03-07,11.1,4.0,17.0,0.0,,205.0,10.1,,1004.0,
2023-03-08,12.1,5.0,17.3,0.0,,244.0,7.2,,1004.6,
2023-03-09,13.9,7.0,20.0,0.0,,238.0,8.9,,1004.0,
2023-03-10,12.7,4.0,19.1,0.6,,277.0,8.9,,998.6,
2023-03-11,16.4,9.0,23.0,0.0,,249.0,14.4,,998.5,
2023-03-12,10.8,7.0,16.6,0.0,,63.0,9.0,,1012.6,
2023-03-13,10.5,5.0,17.0,0.0,,50.0,5.7,,1016.2,
2023-03-14,14.4,8.9,17.0,4.8,,62.0,12.0,,1003.2,
2023-03-15,10.7,6.9,13.8,4.6,,197.0,10.1,,1010.1,
2023-03-16,8.3,3.0,14.0,0.0,,135.0,13.0,,1020.7,
2023-03-17,7.8,0.3,15.0,0.0,,116.0,8.6,,1021.5,
2023-03-18,9.6,3.0,16.2,0.0,,92.0,7.8,,1018.2,
2023-03-19,10.7,6.0,15.0,0.9,,353.0,6.2,,1019.3,
2023-03-20,10.7,8.0,14.0,3.2,,37.0,4.7,,1019.1,
2023-03-21,12.3,6.9,18.7,0.0,,187.0,7.6,,1017.0,
2023-03-22,14.5,10.0,21.0,0.0,,140.0,8.4,,1015.0,
2023-03-23,15.3,8.0,20.0,0.0,,216.0,9.8,,1014.8,
2023-03-24,15.3,10.7,20.0,0.0,,238.0,8.5,,1014.2,
2023-03-25,16.0,9.0,22.3,0.0,,260.0,8.8,,1011.3,
2023-03-26,12.4,5.8,21.0,8.8,,248.0,7.9,,1007.2,
2023-03-27,11.8,5.0,19.0,0.0,,256.0,14.9,,1005.7,
2023-03-28,10.0,3.0,16.0,0.0,,257.0,7.7,,1022.3,
2023-03-29,11.6,5.0,17.0,0.0,,210.0,8.0,,1023.0,
2023-03-30,14.7,9.0,19.3,0.0,,282.0,9.8,,1020.7,
2023-03-31,13.6,7.0,19.0,0.0,,257.0,6.6,,1011.4,
2023-04-01,14.6,8.0,21.0,0.2,,246.0,10.5,,1004.8,
2023-04-02,11.6,7.9,14.1,4.8,,239.0,10.5,,1009.4,
